09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:43:41 Starting epoch: 0 | phase: train | 09:43:41
09:43:41 STREAM b'IHDR' 16 13
09:43:41 STREAM b'IHDR' 16 13
09:43:41 STREAM b'IHDR' 16 13
09:43:41 STREAM b'IHDR' 16 13
09:43:41 STREAM b'IDAT' 41 8192
09:43:41 STREAM b'IDAT' 41 8192
09:43:41 STREAM b'IDAT' 41 8192
09:43:41 STREAM b'IDAT' 41 8192
09:43:41 STREAM b'IHDR' 16 13
09:43:41 STREAM b'IHDR' 16 13
09:43:41 STREAM b'IHDR' 16 13
09:43:41 STREAM b'IDAT' 41 8192
09:43:41 STREAM b'IDAT' 41 8192
09:43:41 STREAM b'IDAT' 41 8192
09:43:41 STREAM b'IHDR' 16 13
09:43:41 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:42 STREAM b'IHDR' 16 13
09:43:42 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:43 STREAM b'IHDR' 16 13
09:43:43 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:44 STREAM b'IHDR' 16 13
09:43:44 STREAM b'IDAT' 41 8192
09:43:45 STREAM b'IHDR' 16 13
09:43:45 STREAM b'IDAT' 41 8192
09:43:45 STREAM b'IHDR' 16 13
09:43:45 STREAM b'IDAT' 41 8192
09:43:45 STREAM b'IHDR' 16 13
09:43:45 STREAM b'IDAT' 41 8192
09:43:45 STREAM b'IHDR' 16 13
09:43:45 STREAM b'IDAT' 41 8192
09:43:45 STREAM b'IHDR' 16 13
09:43:45 STREAM b'IDAT' 41 8192
09:43:45 STREAM b'IHDR' 16 13
09:43:45 STREAM b'IDAT' 41 8192
09:43:45 STREAM b'IHDR' 16 13
09:43:45 STREAM b'IDAT' 41 8192
09:43:45 STREAM b'IHDR' 16 13
09:43:45 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:46 STREAM b'IHDR' 16 13
09:43:46 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:47 STREAM b'IHDR' 16 13
09:43:47 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:48 STREAM b'IHDR' 16 13
09:43:48 STREAM b'IDAT' 41 8192
09:43:49 STREAM b'IHDR' 16 13
