01:17:12 loading pretrained, weights/218_efficientnet-b5_f1_o6cc2/ckpt15.pth ...
01:17:16 Starting epoch: 0 | phase: train | 01:17:16
01:17:16 STREAM b'IHDR' 16 13
01:17:16 STREAM b'IDAT' 41 65536
01:17:16 STREAM b'IHDR' 16 13
01:17:16 STREAM b'IDAT' 41 65536
01:17:16 STREAM b'IHDR' 16 13
01:17:16 STREAM b'pHYs' 41 9
01:17:16 STREAM b'IDAT' 62 65536
01:17:16 STREAM b'IHDR' 16 13
01:17:16 STREAM b'pHYs' 41 9
01:17:16 STREAM b'IDAT' 62 65536
01:17:16 STREAM b'IHDR' 16 13
01:17:16 STREAM b'pHYs' 41 9
01:17:16 STREAM b'IDAT' 62 65536
01:17:16 STREAM b'IHDR' 16 13
01:17:16 STREAM b'IDAT' 41 65536
01:17:16 STREAM b'IHDR' 16 13
01:17:16 STREAM b'pHYs' 41 9
01:17:16 STREAM b'IDAT' 62 65536
01:17:16 STREAM b'IHDR' 16 13
01:17:16 STREAM b'IDAT' 41 65536
01:17:16 STREAM b'IHDR' 16 13
01:17:16 STREAM b'IDAT' 41 65536
01:17:16 STREAM b'IHDR' 16 13
01:17:16 STREAM b'pHYs' 41 9
01:17:16 STREAM b'IDAT' 62 65536
01:17:17 STREAM b'IHDR' 16 13
01:17:17 STREAM b'IDAT' 41 65536
01:17:17 STREAM b'IHDR' 16 13
01:17:17 STREAM b'IDAT' 41 65536
01:17:17 STREAM b'IHDR' 16 13
01:17:17 STREAM b'IDAT' 41 65536
01:17:17 STREAM b'IHDR' 16 13
01:17:17 STREAM b'pHYs' 41 9
01:17:17 STREAM b'IDAT' 62 65536
01:17:17 STREAM b'IHDR' 16 13
01:17:17 STREAM b'IDAT' 41 65536
01:17:17 STREAM b'IHDR' 16 13
01:17:17 STREAM b'IDAT' 41 65536
01:17:18 STREAM b'IHDR' 16 13
01:17:18 STREAM b'IDAT' 41 65536
01:17:18 STREAM b'IHDR' 16 13
01:17:18 STREAM b'pHYs' 41 9
01:17:18 STREAM b'IDAT' 62 65536
01:17:18 STREAM b'IHDR' 16 13
01:17:18 STREAM b'IDAT' 41 65536
01:17:19 STREAM b'IHDR' 16 13
01:17:19 STREAM b'pHYs' 41 9
01:17:19 STREAM b'IDAT' 62 65536
01:17:19 STREAM b'IHDR' 16 13
01:17:19 STREAM b'IDAT' 41 65536
01:17:19 STREAM b'IHDR' 16 13
01:17:19 STREAM b'IDAT' 41 65536
01:17:19 STREAM b'IHDR' 16 13
01:17:19 STREAM b'IDAT' 41 65536
01:17:19 STREAM b'IHDR' 16 13
01:17:19 STREAM b'IDAT' 41 65536
01:17:19 STREAM b'IHDR' 16 13
01:17:19 STREAM b'IDAT' 41 65536
01:17:19 STREAM b'IHDR' 16 13
01:17:19 STREAM b'pHYs' 41 9
01:17:19 STREAM b'IDAT' 62 65536
01:17:19 STREAM b'IHDR' 16 13
01:17:19 STREAM b'pHYs' 41 9
01:17:19 STREAM b'IDAT' 62 65536
01:17:20 STREAM b'IHDR' 16 13
